Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master
    (57) declaration -> TYPE dlist1 SEMICOLON .

    ELSE            reduce using rule 57 (declaration -> TYPE dlist1 SEMICOLON .)
    SEMICOLON       reduce using rule 57 (declaration -> TYPE dlist1 SEMICOLON .)
    IF              reduce using rule 57 (declaration -> TYPE dlist1 SEMICOLON .)
    TYPE            reduce using rule 57 (declaration -> TYPE dlist1 SEMICOLON .)
    WHILE           reduce using rule 57 (declaration -> TYPE dlist1 SEMICOLON .)
    RETURN          reduce using rule 57 (declaration -> TYPE dlist1 SEMICOLON .)
    NAME            reduce using rule 57 (declaration -> TYPE dlist1 SEMICOLON .)
    TIMES           reduce using rule 57 (declaration -> TYPE dlist1 SEMICOLON .)
    RBRACE          reduce using rule 57 (declaration -> TYPE dlist1 SEMICOLON .)


state 19

    (61) dlist1 -> specialvar COMMA . dlist1
    (58) dlist1 -> . NAME
    (59) dlist1 -> . NAME COMMA dlist1
    (60) dlist1 -> . specialvar
    (61) dlist1 -> . specialvar COMMA dlist1
    (62) specialvar -> . TIMES specialvar
    (63) specialvar -> . TIMES NAME

    NAME            shift and go to state 21
    TIMES           shift and go to state 11

    specialvar                     shift and go to state 13
    dlist1                         shift and go to state 24

state 20

    (59) dlist1 -> NAME COMMA dlist1 .

    SEMICOLON       reduce using rule 59 (dlist1 -> NAME COMMA dlist1 .)


state 21

    (58) dlist1 -> NAME .
    (59) dlist1 -> NAME . COMMA dlist1

    SEMICOLON       reduce using rule 58 (dlist1 -> NAME .)
    COMMA           shift and go to state 14


state 22

    (7) function -> TYPE NAME LPAREN paramlist . RPAREN LBRACE fbody RBRACE
    (6) prototype -> TYPE NAME LPAREN paramlist . RPAREN SEMICOLON

    RPAREN          shift and go to state 25


state 23

    (9) paramlist -> TYPE . NAME paramlist2
    (10) paramlist -> TYPE . specialvar paramlist2
    (62) specialvar -> . TIMES specialvar
    (63) specialvar -> . TIMES NAME

    NAME            shift and go to state 27
    TIMES           shift and go to state 11

    specialvar                     shift and go to state 26

state 24

    (61) dlist1 -> specialvar COMMA dlist1 .

    SEMICOLON       reduce using rule 61 (dlist1 -> specialvar COMMA dlist1 .)


state 25

    (7) function -> TYPE NAME LPAREN paramlist RPAREN . LBRACE fbody RBRACE
    (6) prototype -> TYPE NAME LPAREN paramlist RPAREN . SEMICOLON

    LBRACE          shift and go to state 28
    SEMICOLON       shift and go to state 29


state 26

    (10) paramlist -> TYPE specialvar . paramlist2
    (11) paramlist2 -> .
    (12) paramlist2 -> . COMMA TYPE NAME paramlist2
    (13) paramlist2 -> . COMMA TYPE specialvar paramlist2

    RPAREN          reduce using rule 11 (paramlist2 -> .)
    COMMA           shift and go to state 30

    paramlist2                     shift and go to state 31

state 27

    (9) paramlist -> TYPE NAME . paramlist2
    (11) paramlist2 -> .
    (12) paramlist2 -> . COMMA TYPE NAME paramlist2
    (13) paramlist2 -> . COMMA TYPE specialvar paramlist2

    RPAREN          reduce using rule 11 (paramlist2 -> .)
    COMMA           shift and go to state 30

    paramlist2                     shift and go to state 32

state 28

    (7) function -> TYPE NAME LPAREN paramlist RPAREN LBRACE . fbody RBRACE
    (14) fbody -> . allstatement fbody
    (15) fbody -> .
    (16) allstatement -> . statement
    (17) allstatement -> . unmatchedstatement
    (18) statement -> . assignment
    (19) statement -> . declaration
    (20) statement -> . whileblock
    (21) statement -> . ifblock
    (22) statement -> . returnstatement
    (23) statement -> . functioncall
    (28) statement -> . SEMICOLON
    (29) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (30) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (31) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (32) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (64) assignment -> . assignment_base SEMICOLON
    (57) declaration -> . TYPE dlist1 SEMICOLON
    (37) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (33) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (34) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (35) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (36) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (24) returnstatement -> . RETURN expression SEMICOLON
    (25) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (65) assignment_base -> . TIMES pointervar EQUALS expression
    (66) assignment_base -> . NAME EQUALS expression

    RBRACE          reduce using rule 15 (fbody -> .)
    SEMICOLON       shift and go to state 36
    IF              shift and go to state 46
    TYPE            shift and go to state 50
    WHILE           shift and go to state 34
    RETURN          shift and go to state 33
    NAME            shift and go to state 47
    TIMES           shift and go to state 44

    unmatchedstatement             shift and go to state 35
    assignment                     shift and go to state 42
    declaration                    shift and go to state 43
    whileblock                     shift and go to state 37
    ifblock                        shift and go to state 38
    allstatement                   shift and go to state 48
    statement                      shift and go to state 39
    fbody                          shift and go to state 45
    functioncall                   shift and go to state 40
    returnstatement                shift and go to state 49
    assignment_base                shift and go to state 41

state 29

    (6) prototype -> TYPE NAME LPAREN paramlist RPAREN SEMICOLON .

    TYPE            reduce using rule 6 (prototype -> TYPE NAME LPAREN paramlist RPAREN SEMICOLON .)


state 30

    (12) paramlist2 -> COMMA . TYPE NAME paramlist2
    (13) paramlist2 -> COMMA . TYPE specialvar paramlist2

    TYPE            shift and go to state 51


state 31

    (10) paramlist -> TYPE specialvar paramlist2 .

    RPAREN          reduce using rule 10 (paramlist -> TYPE specialvar paramlist2 .)


state 32

    (9) paramlist -> TYPE NAME paramlist2 .

    RPAREN          reduce using rule 9 (paramlist -> TYPE NAME paramlist2 .)


state 33

    (24) returnstatement -> RETURN . expression SEMICOLON
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . functioncall
    (74) expression -> . allnumbers
    (77) expression -> . pointervar
    (25) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (75) allnumbers -> . FLOAT
    (76) allnumbers -> . NUMBER
    (78) pointervar -> . TIMES pointervar
    (79) pointervar -> . ADDROF pointervar
    (80) pointervar -> . NAME

    MINUS           shift and go to state 61
    LPAREN          shift and go to state 59
    NAME            shift and go to state 62
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 56
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 53

    functioncall                   shift and go to state 58
    pointervar                     shift and go to state 55
    allnumbers                     shift and go to state 54
    expression                     shift and go to state 60

state 34

    (37) whileblock -> WHILE . LPAREN conditional RPAREN LBRACE fbody RBRACE

    LPAREN          shift and go to state 63


state 35

    (17) allstatement -> unmatchedstatement .

    SEMICOLON       reduce using rule 17 (allstatement -> unmatchedstatement .)
    IF              reduce using rule 17 (allstatement -> unmatchedstatement .)
    TYPE            reduce using rule 17 (allstatement -> unmatchedstatement .)
    WHILE           reduce using rule 17 (allstatement -> unmatchedstatement .)
    RETURN          reduce using rule 17 (allstatement -> unmatchedstatement .)
    NAME            reduce using rule 17 (allstatement -> unmatchedstatement .)
    TIMES           reduce using rule 17 (allstatement -> unmatchedstatement .)
    RBRACE          reduce using rule 17 (allstatement -> unmatchedstatement .)


state 36

    (28) statement -> SEMICOLON .

    SEMICOLON       reduce using rule 28 (statement -> SEMICOLON .)
    IF              reduce using rule 28 (statement -> SEMICOLON .)
    TYPE            reduce using rule 28 (statement -> SEMICOLON .)
    WHILE           reduce using rule 28 (statement -> SEMICOLON .)
    RETURN          reduce using rule 28 (statement -> SEMICOLON .)
    NAME            reduce using rule 28 (statement -> SEMICOLON .)
    TIMES           reduce using rule 28 (statement -> SEMICOLON .)
    RBRACE          reduce using rule 28 (statement -> SEMICOLON .)
    ELSE            reduce using rule 28 (statement -> SEMICOLON .)


state 37

    (20) statement -> whileblock .

    SEMICOLON       reduce using rule 20 (statement -> whileblock .)
    IF              reduce using rule 20 (statement -> whileblock .)
    TYPE            reduce using rule 20 (statement -> whileblock .)
    WHILE           reduce using rule 20 (statement -> whileblock .)
    RETURN          reduce using rule 20 (statement -> whileblock .)
    NAME            reduce using rule 20 (statement -> whileblock .)
    TIMES           reduce using rule 20 (statement -> whileblock .)
    RBRACE          reduce using rule 20 (statement -> whileblock .)
    ELSE            reduce using rule 20 (statement -> whileblock .)


state 38

    (21) statement -> ifblock .

    SEMICOLON       reduce using rule 21 (statement -> ifblock .)
    IF              reduce using rule 21 (statement -> ifblock .)
    TYPE            reduce using rule 21 (statement -> ifblock .)
    WHILE           reduce using rule 21 (statement -> ifblock .)
    RETURN          reduce using rule 21 (statement -> ifblock .)
    NAME            reduce using rule 21 (statement -> ifblock .)
    TIMES           reduce using rule 21 (statement -> ifblock .)
    RBRACE          reduce using rule 21 (statement -> ifblock .)
    ELSE            reduce using rule 21 (statement -> ifblock .)


state 39

    (16) allstatement -> statement .

    SEMICOLON       reduce using rule 16 (allstatement -> statement .)
    IF              reduce using rule 16 (allstatement -> statement .)
    TYPE            reduce using rule 16 (allstatement -> statement .)
    WHILE           reduce using rule 16 (allstatement -> statement .)
    RETURN          reduce using rule 16 (allstatement -> statement .)
    NAME            reduce using rule 16 (allstatement -> statement .)
    TIMES           reduce using rule 16 (allstatement -> statement .)
    RBRACE          reduce using rule 16 (allstatement -> statement .)


state 40

    (23) statement -> functioncall .

    SEMICOLON       reduce using rule 23 (statement -> functioncall .)
    IF              reduce using rule 23 (statement -> functioncall .)
    TYPE            reduce using rule 23 (statement -> functioncall .)
    WHILE           reduce using rule 23 (statement -> functioncall .)
    RETURN          reduce using rule 23 (statement -> functioncall .)
    NAME            reduce using rule 23 (statement -> functioncall .)
    TIMES           reduce using rule 23 (statement -> functioncall .)
    RBRACE          reduce using rule 23 (statement -> functioncall .)
    ELSE            reduce using rule 23 (statement -> functioncall .)


state 41

    (64) assignment -> assignment_base . SEMICOLON

    SEMICOLON       shift and go to state 64


state 42

    (18) statement -> assignment .

    SEMICOLON       reduce using rule 18 (statement -> assignment .)
    IF              reduce using rule 18 (statement -> assignment .)
    TYPE            reduce using rule 18 (statement -> assignment .)
    WHILE           reduce using rule 18 (statement -> assignment .)
    RETURN          reduce using rule 18 (statement -> assignment .)
    NAME            reduce using rule 18 (statement -> assignment .)
    TIMES           reduce using rule 18 (statement -> assignment .)
    RBRACE          reduce using rule 18 (statement -> assignment .)
    ELSE            reduce using rule 18 (statement -> assignment .)


state 43

    (19) statement -> declaration .

    SEMICOLON       reduce using rule 19 (statement -> declaration .)
    IF              reduce using rule 19 (statement -> declaration .)
    TYPE            reduce using rule 19 (statement -> declaration .)
    WHILE           reduce using rule 19 (statement -> declaration .)
    RETURN          reduce using rule 19 (statement -> declaration .)
    NAME            reduce using rule 19 (statement -> declaration .)
    TIMES           reduce using rule 19 (statement -> declaration .)
    RBRACE          reduce using rule 19 (statement -> declaration .)
    ELSE            reduce using rule 19 (statement -> declaration .)


state 44

    (65) assignment_base -> TIMES . pointervar EQUALS expression
    (78) pointervar -> . TIMES pointervar
    (79) pointervar -> . ADDROF pointervar
    (80) pointervar -> . NAME

    TIMES           shift and go to state 57
    ADDROF          shift and go to state 53
    NAME            shift and go to state 65

    pointervar                     shift and go to state 66

state 45

    (7) function -> TYPE NAME LPAREN paramlist RPAREN LBRACE fbody . RBRACE

    RBRACE          shift and go to state 67


state 46

    (29) unmatchedstatement -> IF . LPAREN conditional RPAREN allstatement
    (30) unmatchedstatement -> IF . LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (31) unmatchedstatement -> IF . LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (32) unmatchedstatement -> IF . LPAREN conditional RPAREN LBRACE fbody RBRACE
    (33) ifblock -> IF . LPAREN conditional RPAREN statement ELSE statement
    (34) ifblock -> IF . LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (35) ifblock -> IF . LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (36) ifblock -> IF . LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement

    LPAREN          shift and go to state 68


state 47

    (25) functioncall -> NAME . LPAREN arguments RPAREN SEMICOLON
    (66) assignment_base -> NAME . EQUALS expression

    LPAREN          shift and go to state 70
    EQUALS          shift and go to state 69


state 48

    (14) fbody -> allstatement . fbody
    (14) fbody -> . allstatement fbody
    (15) fbody -> .
    (16) allstatement -> . statement
    (17) allstatement -> . unmatchedstatement
    (18) statement -> . assignment
    (19) statement -> . declaration
    (20) statement -> . whileblock
    (21) statement -> . ifblock
    (22) statement -> . returnstatement
    (23) statement -> . functioncall
    (28) statement -> . SEMICOLON
    (29) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (30) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (31) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (32) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (64) assignment -> . assignment_base SEMICOLON
    (57) declaration -> . TYPE dlist1 SEMICOLON
    (37) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (33) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (34) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (35) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (36) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (24) returnstatement -> . RETURN expression SEMICOLON
    (25) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (65) assignment_base -> . TIMES pointervar EQUALS expression
    (66) assignment_base -> . NAME EQUALS expression

    RBRACE          reduce using rule 15 (fbody -> .)
    SEMICOLON       shift and go to state 36
    IF              shift and go to state 46
    TYPE            shift and go to state 50
    WHILE           shift and go to state 34
    RETURN          shift and go to state 33
    NAME            shift and go to state 47
    TIMES           shift and go to state 44

    unmatchedstatement             shift and go to state 35
    assignment                     shift and go to state 42
    fbody                          shift and go to state 71
    whileblock                     shift and go to state 37
    ifblock                        shift and go to state 38
    allstatement                   shift and go to state 48
    statement                      shift and go to state 39
    declaration                    shift and go to state 43
    functioncall                   shift and go to state 40
    returnstatement                shift and go to state 49
    assignment_base                shift and go to state 41

state 49

    (22) statement -> returnstatement .

    SEMICOLON       reduce using rule 22 (statement -> returnstatement .)
    IF              reduce using rule 22 (statement -> returnstatement .)
    TYPE            reduce using rule 22 (statement -> returnstatement .)
    WHILE           reduce using rule 22 (statement -> returnstatement .)
    RETURN          reduce using rule 22 (statement -> returnstatement .)
    NAME            reduce using rule 22 (statement -> returnstatement .)
    TIMES           reduce using rule 22 (statement -> returnstatement .)
    RBRACE          reduce using rule 22 (statement -> returnstatement .)
    ELSE            reduce using rule 22 (statement -> returnstatement .)


state 50

    (57) declaration -> TYPE . dlist1 SEMICOLON
    (58) dlist1 -> . NAME
    (59) dlist1 -> . NAME COMMA dlist1
    (60) dlist1 -> . specialvar
    (61) dlist1 -> . specialvar COMMA dlist1
    (62) specialvar -> . TIMES specialvar
    (63) specialvar -> . TIMES NAME

    NAME            shift and go to state 21
    TIMES           shift and go to state 11

    specialvar                     shift and go to state 13
    dlist1                         shift and go to state 12

state 51

    (12) paramlist2 -> COMMA TYPE . NAME paramlist2
    (13) paramlist2 -> COMMA TYPE . specialvar paramlist2
    (62) specialvar -> . TIMES specialvar
    (63) specialvar -> . TIMES NAME

    NAME            shift and go to state 72
    TIMES           shift and go to state 11

    specialvar                     shift and go to state 73

state 52

    (75) allnumbers -> FLOAT .

    PLUS            reduce using rule 75 (allnumbers -> FLOAT .)
    MINUS           reduce using rule 75 (allnumbers -> FLOAT .)
    DIVIDE          reduce using rule 75 (allnumbers -> FLOAT .)
    TIMES           reduce using rule 75 (allnumbers -> FLOAT .)
    SEMICOLON       reduce using rule 75 (allnumbers -> FLOAT .)
